player_id,session_id,session_name,duration_ms,duration_str,video_start_str,video_end_str
P01,Analytics_Data_Attempt_1,Analytics_Data_Attempt_1,310000,00:05:10,00:00:00,00:05:10
P01,Analytics_Data_Attempt_2,Analytics_Data_Attempt_2,340000,00:05:40,00:05:10,00:10:50
P01,Analytics_Data_Attempt_3,Analytics_Data_Attempt_3,107000,00:01:47,00:10:50,00:12:37
P02,Analytics_Data_Attempt_4,Analytics_Data_Attempt_4,436000,00:07:16,00:12:37,00:19:53
P03,Analytics_Data_Attempt_5,Analytics_Data_Attempt_5,553000,00:09:13,00:19:53,00:29:06
P04,Analytics_Data_Attempt_6,Analytics_Data_Attempt_6,371000,00:06:11,00:29:06,00:35:17
P04,Analytics_Data_Attempt_7,Analytics_Data_Attempt_7,940000,00:15:40,00:35:17,00:50:57
P05,Analytics_Data_Attempt_8,Analytics_Data_Attempt_8,200000,00:03:20,00:50:57,00:54:17
P06,Analytics_Data_Attempt_9,Analytics_Data_Attempt_9,503000,00:08:23,00:54:17,01:02:40
P07,Analytics_Data_Attempt_10,Analytics_Data_Attempt_10,729000,00:12:09,01:02:40,01:14:49
P08,Analytics_Data_Attempt_11,Analytics_Data_Attempt_11,147000,00:02:27,01:14:49,01:17:16
P09,Analytics_Data_Attempt_12,Analytics_Data_Attempt_12,54000,00:00:54,01:17:16,01:18:10
P10,Analytics_Data_Attempt_13,Analytics_Data_Attempt_13,222000,00:03:42,01:18:10,01:21:52
P11,Analytics_Data_Attempt_14,Analytics_Data_Attempt_14,308000,00:05:08,01:21:52,01:27:00
P12,Analytics_Data_Attempt_15,Analytics_Data_Attempt_15,53000,00:00:53,01:27:00,01:27:53
P13,Analytics_Data_Attempt_16,Analytics_Data_Attempt_16,49000,00:00:49,01:27:53,01:28:42
P14,Analytics_Data_Attempt_17,Analytics_Data_Attempt_17,22000,00:00:22,01:28:42,01:29:04
P15,Analytics_Data_Attempt_18,Analytics_Data_Attempt_18,98000,00:01:38,01:29:04,01:30:42
P16,Analytics_Data_Attempt_19,Analytics_Data_Attempt_19,97000,00:01:37,01:30:42,01:32:19
P18,Analytics_Data_Attempt_21,Analytics_Data_Attempt_21,4000,00:00:04,01:32:19,01:32:23
P19,Analytics_Data_Attempt_22,Analytics_Data_Attempt_22,720000,00:12:00,01:32:23,01:44:23
P20,Analytics_Data_Attempt_23,Analytics_Data_Attempt_23,1379000,00:22:59,01:44:23,02:07:22
P21,Analytics_Data_Attempt_24,Analytics_Data_Attempt_24,927000,00:15:27,02:07:22,02:22:49
P22,Analytics_Data_Attempt_25,Analytics_Data_Attempt_25,3000,00:00:03,02:22:49,02:22:52
P23,Analytics_Data_Attempt_26,Analytics_Data_Attempt_26,2151000,00:35:51,02:22:52,02:58:43
